,sent,received
1585403100,467.5560015,0.2194145
1585403160,876.0087808,0.292897
1585403220,1050.9142126,0.5796989
1585403280,590.5176764,0.7747351
1585403340,742.5671346,0.513089
1585403400,831.2345062,0.9163828
1585403460,876.686911,0.6312065
1585403520,816.7507733,0.3133452
1585403580,1258.5356149,0.9273596
1585403640,846.7047948,0.3922
1585403700,971.1065755,0.8482188
1585403760,685.0478532,0.9832435
1585403820,715.2577361,0.775282
1585403880,903.2257403,0.5139862
1585403940,670.8809792,0.1300378
1585404000,1195.5802393,0.5402011
1585404060,1105.8294256,0.1889781
1585404120,603.1039611,0.4422922
1585404180,1200.0742155,0.1023226
1585404240,1358.5814746,0.6193611
1585404300,1277.7519753,0.8809086
1585404360,865.7901044,0.4775515
1585404420,747.3458228,0.0161418
1585404480,674.7387402,0.2805107
1585404540,798.620885,0.9223688
1585404600,884.9144812,0.3540209
1585404660,1087.3138093,0.7820302
1585404720,1144.2064168,0.9310422
1585404780,854.8231238,0.7030347
1585404840,1396.7842741,0.8511727
1585404900,1366.1320823,0.2948303
1585404960,465.1145927,0.7697033
1585405020,1050.2927003,0.4291562
1585405080,1120.1853728,0.6496721
1585405140,1052.2427262,0.8982659
1585405200,1019.3951381,0.2106983
1585405260,1393.9680811,0.0701375
1585405320,1393.3225425,0.3771507
1585405380,709.2700827,0.2049682
1585405440,410.6512003,0.3928201
1585405500,950.8490558,0.0126947
1585405560,1289.6974434,0.0429412
1585405620,956.9248146,0.2041371
1585405680,1347.8476286,0.5922035
1585405740,522.5463911,0.9030775
1585405800,468.2727808,0.3218098
1585405860,981.2424418,0.8636521
1585405920,826.4807754,0.1309686
1585405980,1316.5336194,0.2650593
1585406040,824.6644346,0.5967556
1585406100,899.0543327,0.5807259
1585406160,994.091316,0.7295334
1585406220,477.9211806,0.7327259
1585406280,509.0648368,0.4079658
1585406340,1141.7757751,0.1720058
1585406400,435.1586369,0.6376072
1585406460,845.3834832,0.9373094
1585406520,860.9560282,0.4902898
1585406580,459.7140438,0.9800824
1585406640,1360.9150361,0.1680254
1585406700,1390.0144706,0.8603149
1585406760,479.5457633,0.8684924
1585406820,1054.2076546,0.6566973
1585406880,821.9703398,0.5402912
1585406940,1311.7637671,0.7649243
1585407000,1241.3460605,0.4428375
1585407060,528.3311746,0.8758317
1585407120,1370.6816607,0.0330417
1585407180,938.9841825,0.7473344
1585407240,739.8901552,0.1622801
1585407300,874.991139,0.1073278
1585407360,1131.623173,0.865364
1585407420,779.9966488,0.8067636
1585407480,1065.3963682,0.0636594
1585407540,971.2539419,0.1904335
1585407600,561.4615532,0.3219105
1585407660,485.4953024,0.761102
1585407720,671.1389796,0.7250481
1585407780,1134.6504331,0.7342255
1585407840,694.2422926,0.0562689
1585407900,680.4322496,0.6701355
1585407960,1102.1572389,0.3964927
1585408020,917.8499988,0.0965501
1585408080,579.8898334,0.6713465
1585408140,616.9459468,0.5707037
1585408200,527.6491739,0.685655
1585408260,765.9921421,0.5711505
1585408320,1003.9764468,0.2627383
1585408380,1021.366548,0.4160008
1585408440,741.6747838,0.847345
1585408500,565.1591457,0.9111655
1585408560,407.4033252,0.976504
1585408620,766.63485,0.3665103
1585408680,499.6607239,0.8678752
1585408740,768.1831319,0.8061431
1585408800,1137.7228501,0.4103944
1585408860,493.7314796,0.956571
1585408920,605.6626773,0.3588726
1585408980,637.6950249,0.5725676
1585409040,782.972467,0.5974074
1585409100,580.8768026,0.0811567
1585409160,1177.3851371,0.1698982
1585409220,1288.4673728,0.7162897
1585409280,951.3323027,0.8878811
1585409340,589.6132665,0.4455053
1585409400,904.6780735,0.4986423
1585409460,768.074697,0.691659
1585409520,482.3810405,0.024722
1585409580,1142.1604133,0.8394071
1585409640,1334.9792634,0.3224906
1585409700,1125.7597336,0.0400526
1585409760,1147.5018705,0.98347
1585409820,1260.4839536,0.2713765
1585409880,1260.153752,0.5803786
1585409940,770.5742996,0.7781507
1585410000,799.2433301,0.8857521
1585410060,440.7976325,0.3241831
1585410120,945.6312527,0.2171223
1585410180,531.6340197,0.8810787
1585410240,821.1014907,0.7389215
1585410300,448.8301238,0.6243785
1585410360,406.6588044,0.1996731
1585410420,811.8051757,0.983815
1585410480,1334.3289249,0.8680367
1585410540,1201.8925289,0.0889693
1585410600,1256.1703121,0.3017774
1585410660,831.4029286,0.8136496
1585410720,895.5539233,0.1804825
1585410780,500.1243513,0.4067407
1585410840,1117.1029368,0.9811585
1585410900,919.1652519,0.1785925
1585410960,431.9544407,0.0777601
1585411020,844.9457946,0.7594955
1585411080,1257.1930239,0.817356
1585411140,1141.6529022,0.5580467
1585411200,1299.3382792,0.3110375
1585411260,501.7710316,0.41267
1585411320,1081.9564367,0.5481047
1585411380,444.7153833,0.2580907
1585411440,920.8769803,0.3450166
1585411500,1201.4301255,0.5717408
1585411560,1183.9842766,0.5574422
1585411620,1257.9354167,0.1064365
1585411680,1260.6609164,0.948933
1585411740,536.6027555,0.49977
1585411800,444.195384,0.4586126
1585411860,1378.1247406,0.7873093
1585411920,877.9740232,0.9901863
1585411980,1038.038284,0.1253289
1585412040,1212.7155032,0.5217465
1585412100,892.9640477,0.4361195
1585412160,1012.3147899,0.7256891
1585412220,677.3986521,0.9398938
1585412280,1081.7815416,0.9818288
1585412340,447.1587905,0.584058
1585412400,510.4658217,0.105782
1585412460,1194.4885693,0.9051701
1585412520,623.4712919,0.6025068
1585412580,562.5410979,0.8971154
1585412640,711.3219964,0.1171941
1585412700,1141.3473742,0.1526922
1585412760,963.1300149,0.5720304
1585412820,647.965615,0.5944432
1585412880,1068.9032474,0.2514044
1585412940,1130.7554866,0.7205458
1585413000,893.6008008,0.2606317
1585413060,801.9813063,0.1485613
1585413120,1275.8517002,0.1923521
1585413180,655.2131294,0.9612537
1585413240,821.3976435,0.804583
1585413300,557.0394908,0.7794898
1585413360,1200.3041114,0.2708176
1585413420,1143.1592187,0.0525636
1585413480,676.3729368,0.8424917
1585413540,1181.8139924,0.8970318
1585413600,1180.6005812,0.6745237
1585413660,536.1439621,0.0468786
1585413720,1108.7618068,0.8294744
1585413780,877.2960542,0.4619916
1585413840,922.574925,0.5121905
1585413900,942.2837404,0.3047267
1585413960,712.9045185,0.6034775
1585414020,1326.5438842,0.1591466
1585414080,1067.4303444,0.2484184
1585414140,1238.6428663,0.8913832
1585414200,553.5110401,0.7399127
1585414260,1065.6152615,0.9141026
1585414320,1107.2763428,0.9886695
1585414380,980.0098335,0.0787846
1585414440,618.0181317,0.0790989
1585414500,1087.1248283,0.305903
1585414560,947.9072561,0.6351021
1585414620,1187.079455,0.5544701
1585414680,1279.6142942,0.0987643
1585414740,895.2108543,0.0276374
1585414800,547.8472463,0.885263
1585414860,1035.9793371,0.3609522
1585414920,750.1778235,0.9192391
1585414980,576.2248914,0.3668285
1585415040,864.6612132,0.2027935
1585415100,663.2646573,0.5635814
1585415160,636.4785483,0.2420839
1585415220,807.7101499,0.9729194
1585415280,730.4591716,0.8795926
1585415340,556.7637062,0.0496755
1585415400,1271.3763793,0.6230795
1585415460,1083.3115297,0.4418679
1585415520,926.4901305,0.901044
1585415580,988.1150037,0.6372225
1585415640,744.7559426,0.8980536
1585415700,1101.170518,0.3721832
1585415760,1056.292732,0.6108182
1585415820,633.325245,0.7679907
1585415880,1011.4227318,0.2837387
1585415940,878.5829358,0.2733213
1585416000,1154.4951982,0.2651739
1585416060,897.9444274,0.6902628
1585416120,497.5160851,0.3079856
1585416180,1297.0988101,0.0294109
1585416240,605.4463097,0.6550026
1585416300,804.5615605,0.5926747
1585416360,1091.8542329,0.5774339
1585416420,498.5361249,0.7367457
1585416480,501.3199111,0.3421237
1585416540,913.6095008,0.5328918
1585416600,461.9090302,0.1822633
1585416660,490.2218974,0.7541175
1585416720,604.6789557,0.1338295
1585416780,416.5963228,0.4047338
1585416840,466.5572279,0.8203705
1585416900,1034.1185002,0.1244778
1585416960,570.0275674,0.7902424
1585417020,1376.0090177,0.7308581
1585417080,1399.2925093,0.3172767
1585417140,1141.8127352,0.1531857
1585417200,480.1630644,0.5955019
1585417260,1298.079945,0.1215596
1585417320,617.5636493,0.0292427
1585417380,894.2214998,0.3754055
1585417440,1208.9347143,0.218951
1585417500,1252.2319152,0.1659627
1585417560,1144.2712807,0.9856236
1585417620,428.0625544,0.403688
1585417680,1210.0722836,0.119516
1585417740,868.854065,0.6786043
1585417800,1357.8715639,0.3264066
1585417860,821.0673482,0.1823098
1585417920,552.4935582,0.3931899
1585417980,658.521045,0.3623382
1585418040,741.1948666,0.8976591
1585418100,860.9770476,0.3940662
1585418160,530.5279968,0.9243914
1585418220,486.3601992,0.9656388
1585418280,725.3966766,0.1455541
1585418340,573.9766778,0.3232863
1585418400,529.1489426,0.3811753
1585418460,623.428797,0.9572743
1585418520,483.6027486,0.0145385
1585418580,1342.1161594,0.2580475
1585418640,1054.1772924,0.3424696
1585418700,1006.0176733,0.5435222
1585418760,1171.505477,0.9566934
1585418820,760.7411615,0.5579099
1585418880,1204.5407312,0.9384516
1585418940,947.9621262,0.441774
1585419000,894.1710871,0.6255482
1585419060,711.4424601,0.3955162
1585419120,754.4633894,0.614709
1585419180,643.5796351,0.1117543
1585419240,1351.5853559,0.4823773
1585419300,588.901551,0.8636715
1585419360,920.709726,0.2776366
1585419420,1057.9582752,0.3384079
1585419480,475.7850705,0.0740067
1585419540,1375.1780263,0.2762194
1585419600,1117.4359064,0.2238096
1585419660,1080.4510789,0.1474052
1585419720,1358.3426784,0.242801
1585419780,814.847884,0.9484369
1585419840,1144.3831227,0.091283
1585419900,1005.5678928,0.1114471
1585419960,1221.0355474,0.748716
1585420020,830.7616713,0.502676
1585420080,1251.1817797,0.0402401
1585420140,966.0721527,0.3393126
1585420200,1109.3652695,0.7921029
1585420260,886.9954677,0.6638634
1585420320,440.7883645,0.1399854
1585420380,1091.8475518,0.6334949
1585420440,636.7552395,0.3036144
1585420500,1037.7894688,0.5649017
1585420560,773.5544612,0.885536
1585420620,1323.9180269,0.2077478
1585420680,717.092756,0.2919144
1585420740,1320.9326948,0.9694148
1585420800,905.3305541,0.9700226
1585420860,635.0883733,0.2931543
1585420920,481.3322399,0.086576
1585420980,1292.4593431,0.6295044
1585421040,628.6907981,0.1504537
1585421100,1283.1826791,0.4482797
1585421160,853.0547245,0.6633501
1585421220,836.6094912,0.0606781
1585421280,1112.9279267,0.4022587
1585421340,1378.3028959,0.6482924
1585421400,960.7272279,0.0993981
1585421460,1071.8546385,0.7789086
1585421520,627.7278655,0.3164563
1585421580,1327.7291651,0.7557821
1585421640,715.8042952,0.347139
1585421700,563.3855098,0.254501
1585421760,569.7784557,0.7746416
1585421820,430.8889599,0.1330327
1585421880,1216.5815295,0.3643422
1585421940,1093.4251596,0.5966469
1585422000,767.3114927,0.1285548
1585422060,2283.7065608,0.877157
1585422120,2084.441802,0.560472
1585422180,2754.6303582,0.8837832
1585422240,2989.0592229,0.1564719
1585422300,1031.4009334,0.9555017
1585422360,1265.8458588,0.4710964
1585422420,2035.3367223,0.8076535
1585422480,2229.1885256,0.1927488
1585422540,1354.1403747,0.4796053
1585422600,1798.1667907,0.2401193
1585422660,2062.3415452,0.4342427
1585422720,755.6757701,0.8990458
1585422780,2926.2704288,0.7300358
1585422840,553.4776882,0.814652
1585422900,1836.9245238,0.8033073
1585422960,1175.121845,0.5444431
1585423020,578.2853747,0.2603436
1585423080,2041.9331603,0.4840607
1585423140,1520.5846233,0.3595577
1585423200,791.9000468,0.5617617
1585423260,1634.8333392,0.880367
1585423320,643.2786024,0.8754885
1585423380,1647.297721,0.4210784
1585423440,2152.4552571,0.6834747
1585423500,686.2041201,0.0968908
1585423560,1578.6310374,0.7200168
1585423620,2807.675148,0.116027
1585423680,592.2077739,0.4758391
1585423740,1983.9344264,0.4115867
1585423800,2543.9298953,0.1370256
1585423860,1398.7147091,0.1125706
1585423920,2998.3664568,0.8119584
1585423980,2689.8515254,0.4093261
1585424040,2285.7901834,0.7774589
1585424100,1507.8620837,0.2260857
1585424160,2770.4286798,0.0638581
1585424220,2390.5461001,0.4899404
1585424280,2257.2145626,0.6482985
1585424340,2962.3770411,0.6225017
1585424400,2764.8399812,0.7588982
1585424460,1251.785282,0.2034424
1585424520,1107.332682,0.1631665
1585424580,1822.2314222,0.3296947
1585424640,2611.0926453,0.8179334
1585424700,1146.5510853,0.1545662
1585424760,2879.5426148,0.3476977
1585424820,1990.8141449,0.9128069
1585424880,2627.6952625,0.938036
1585424940,2432.3073245,0.9851496
1585425000,582.714884,0.0666371
1585425060,979.0900356,0.8069692
1585425120,2337.2601173,0.8917408
1585425180,1139.64333,0.924355
1585425240,770.590765,0.0039503
1585425300,808.1875176,0.972782
1585425360,736.3392813,0.9245326
1585425420,1361.8016739,0.1345307
1585425480,2715.6081369,0.6886545
1585425540,2446.05046,0.6744192
1585425600,1161.6319071,0.5382187
1585425660,765.8684497,0.1266873
1585425720,2222.8575459,0.0138063
1585425780,2057.0291038,0.7794781
1585425840,2137.0539182,0.3455852
1585425900,732.9456528,0.8705769
1585425960,1363.2901062,0.8552186
1585426020,909.6448297,0.0477832
1585426080,1606.1296012,0.3459908
1585426140,694.4893803,0.2491231
1585426200,2170.2445979,0.1041625
1585426260,2855.8548834,0.2142385
1585426320,1251.2930662,0.9976284
1585426380,1365.7263496,0.942405
1585426440,1225.9271834,0.0242335
1585426500,2511.5335733,0.6032548
1585426560,1451.7889976,0.9993645
1585426620,2111.0653947,0.6834998
1585426680,929.1527779,0.7363746
1585426740,1689.5069881,0.4287342
1585426800,669.8392625,0.9202761
1585426860,2012.0305006,0.1993297
1585426920,2501.8698916,0.4968698
1585426980,1632.6894106,0.1163077
1585427040,1898.2093586,0.9032859
1585427100,2410.0180455,0.5021554
1585427160,2274.34977,0.0999065
1585427220,2167.487845,0.4149317
1585427280,1626.5355896,0.5409178
1585427340,1765.5168721,0.4850697
1585427400,1678.4377369,0.2881133
1585427460,2143.7635267,0.7867286
1585427520,2187.1641494,0.2141298
1585427580,1687.3452831,0.1130582
1585427640,1040.0506619,0.6436465
1585427700,1479.790091,0.2259441
1585427760,1262.487379,0.0059226
1585427820,1138.7227518,0.5991463
1585427880,1395.2193656,0.7636784
1585427940,1140.3070538,0.8178192
1585428000,2010.5274043,0.8728114
1585428060,2169.5127604,0.1821055
1585428120,2178.3638056,0.8694883
1585428180,619.5782915,0.5066134
1585428240,1445.0148246,0.6616346
1585428300,2388.5548328,0.4066411
1585428360,2301.4069085,0.775149
1585428420,2740.8706597,0.8375837
1585428480,2778.2231216,0.0960521
1585428540,1001.8523173,0.2284782
1585428600,2936.3998068,0.5895431
1585428660,1406.7295193,0.3742509
1585428720,1562.7256837,0.0493063
1585428780,2866.0058654,0.8193901
1585428840,2371.8633747,0.9045981
1585428900,2778.2257826,0.3814787
1585428960,2648.9032511,0.2398181
1585429020,2420.1093124,0.4648175
1585429080,2668.9266544,0.1050572
1585429140,1733.6423385,0.8342099
1585429200,901.3427238,0.3442032
1585429260,2126.8366597,0.1055662
1585429320,1169.5993864,0.0064202
1585429380,584.5863078,0.6157241
1585429440,2825.8237576,0.2541428
1585429500,2615.0856819,0.2932503
1585429560,1252.0362779,0.8224247
1585429620,2127.6433527,0.7097865
1585429680,2100.4417826,0.1310576
1585429740,1747.8892907,0.7411995
1585429800,851.4722927,0.3050541
1585429860,2386.4459869,0.4104102
1585429920,974.7953016,0.7727211
1585429980,2115.2241149,0.4674811
1585430040,2556.6331099,0.5484277
1585430100,2968.3466495,0.4072371
1585430160,2663.8890306,0.2363292
1585430220,718.3980251,0.8075223
1585430280,1442.8843738,0.4171419
1585430340,842.8289398,0.225944
1585430400,539.7082018,0.3075254
1585430460,2555.4046991,0.5820936
1585430520,2974.483642,0.4640438
1585430580,2935.2938947,0.8044132
1585430640,1650.4614298,0.1594635
1585430700,2042.2335494,0.2820757
1585430760,2917.1071583,0.7953532
1585430820,1332.8131317,0.2768056
1585430880,2661.9295782,0.4378403
1585430940,1761.0549826,0.0819908
1585431000,1878.1443879,0.6893183
1585431060,1345.4990941,0.2669893
1585431120,1659.0757557,0.1425655
1585431180,1430.6043077,0.304796
1585431240,1846.313146,0.8786985
1585431300,903.8445373,0.2017694
1585431360,863.3988339,0.5007734
1585431420,2364.2533461,0.4831182
1585431480,1083.442975,0.5307724
1585431540,2308.4255924,0.2974156
1585431600,804.2842375,0.6281721
1585431660,2834.9865545,0.1840069
1585431720,508.8220074,0.3384284
1585431780,1200.5401436,0.8387393
1585431840,1328.3905084,0.028995
1585431900,2812.5222817,0.6723447
1585431960,2584.968248,0.4110638
1585432020,1591.6268053,0.7755551
1585432080,2153.9015079,0.7140231
1585432140,2398.1383098,0.33956
1585432200,2341.1176684,0.4974707
1585432260,1231.1424162,0.1484891
1585432320,1941.3569394,0.2891646
1585432380,957.0496336,0.5523973
1585432440,1870.941674,0.5295854
1585432500,1159.1518546,0.7612444
1585432560,1577.8117856,0.875714
1585432620,2683.4589551,0.0724014
1585432680,2462.3209977,0.1504667
1585432740,2075.6177767,0.1203934
1585432800,232.1881863,0.2444161
1585432860,110.4184381,0.5688153
1585432920,221.2889979,0.7590741
1585432980,134.9395222,0.9625954
1585433040,155.6555319,0.2732239
1585433100,187.7870311,0.5879444
1585433160,389.5902297,0.305449
1585433220,182.9248902,0.4823779
1585433280,340.3444421,0.567488
1585433340,240.6350418,0.5861578
1585433400,164.455897,0.6834724
1585433460,207.6188243,0.8620081
1585433520,156.4518928,0.2784351
1585433580,165.4400566,0.8941348
1585433640,293.6360298,0.4470715
1585433700,317.2015111,0.6918163
1585433760,332.2532263,0.5091464
1585433820,270.6490773,0.4226297
1585433880,331.7987911,0.6629186
1585433940,127.9416585,0.3726388
1585434000,198.8270576,0.6131642
1585434060,372.0140952,0.8227454
1585434120,254.0219172,0.4415285
1585434180,325.4735498,0.8196249
1585434240,338.0044674,0.9405702
1585434300,251.1950869,0.6705324
1585434360,255.0363711,0.5716326
1585434420,378.7554295,0.1231725
1585434480,311.9877992,0.1848574
1585434540,276.2436768,0.362747
1585434600,193.2439858,0.658856
1585434660,143.5841664,0.0529719
1585434720,228.7164936,0.7406151
1585434780,186.7022018,0.2117285
1585434840,269.9654142,0.4977978
1585434900,314.4556874,0.9418304
1585434960,219.9511314,0.2829497
1585435020,239.980206,0.4127721
1585435080,338.5171524,0.071844
1585435140,233.1221478,0.2692631
1585435200,317.4396638,0.4593286
1585435260,138.8465827,0.7402691
1585435320,214.797499,0.7206006
1585435380,301.6677864,0.0473986
1585435440,347.9657558,0.2555694
1585435500,363.8683383,0.6811173
1585435560,268.4193953,0.1094471
1585435620,188.405991,0.9294726
1585435680,178.6266619,0.2798131
1585435740,148.8259195,0.3156611
1585435800,271.8021662,0.3902129
1585435860,214.9152268,0.229912
1585435920,165.1246903,0.1802681
1585435980,362.0271201,0.4594063
1585436040,238.7287018,0.6329817
1585436100,224.8004632,0.7866686
1585436160,298.1026508,0.6828263
1585436220,384.9566024,0.9004813
1585436280,304.6892734,0.8877481
1585436340,297.0468533,0.6153332
1585436400,148.3118324,0.8107499
1585436460,251.5314374,0.2883065
1585436520,104.8394418,0.5893672
1585436580,330.104775,0.1628623
1585436640,348.4179416,0.910103
1585436700,139.178568,0.772315
1585436760,143.243171,0.0204301
1585436820,248.2774252,0.0870976
1585436880,139.3106081,0.9142271
1585436940,249.3701045,0.1740972
1585437000,386.1051627,0.281701
1585437060,268.9661188,0.1031921
1585437120,180.491845,0.9350023
1585437180,267.0420204,0.773784
1585437240,135.2971679,0.3757308
1585437300,340.3626713,0.8572512
1585437360,343.7874371,0.2830173
1585437420,172.230351,0.7573907
1585437480,200.7304435,0.0014478
1585437540,211.6946021,0.0346473
1585437600,315.9489286,0.0234891
1585437660,248.06811,0.4150121
1585437720,239.9574389,0.6393988
1585437780,240.5021483,0.6955372
1585437840,172.9501214,0.7067181
1585437900,184.9784293,0.8538713
1585437960,215.3218908,0.3010838
1585438020,126.5914568,0.9100354
1585438080,357.7392011,0.3703267
1585438140,293.7217078,0.5556758
1585438200,371.134202,0.2076945
1585438260,301.6111069,0.6240632
1585438320,120.7637484,0.8705835
1585438380,260.9799677,0.0331511
1585438440,175.8491909,0.2979047
1585438500,180.2293981,0.822256
1585438560,193.2527854,0.6002772
1585438620,362.7322344,0.3952995
1585438680,273.3847337,0.3765841
1585438740,265.0834404,0.3223665
1585438800,122.4415453,0.2281541
1585438860,338.3197952,0.6574314
1585438920,117.2589571,0.9118793
1585438980,318.6012258,0.5866706
1585439040,265.7173999,0.0543799
1585439100,285.217665,0.1605194
1585439160,346.7814376,0.5030699
1585439220,375.4564436,0.4387406
1585439280,294.1544832,0.3253117
1585439340,202.9152081,0.695957
1585439400,115.6238801,0.6133247
1585439460,382.816341,0.8952303
1585439520,212.9059952,0.1668405
1585439580,373.5822107,0.842286
1585439640,148.7091076,0.2712014
1585439700,154.0105034,0.7618487
1585439760,260.5028754,0.1094656
1585439820,322.0960733,0.797861
1585439880,318.4056495,0.3898386
1585439940,160.3864076,0.3356415
1585440000,316.7020843,0.1573746
1585440060,391.3627576,0.3283275
1585440120,350.8462415,0.4405676
1585440180,172.3014612,0.8551885
1585440240,338.8925152,0.7791659
1585440300,264.2725182,0.4015946
1585440360,137.6914117,0.4406537
1585440420,162.1427284,0.8824923
1585440480,344.329495,0.8194109
1585440540,224.9472787,0.4987619
1585440600,235.5799926,0.4374575
1585440660,366.5152716,0.7081862
1585440720,284.0355486,0.4049537
1585440780,143.8025958,0.1325047
1585440840,306.2697416,0.6557591
1585440900,239.6682573,0.9780932
1585440960,303.3791223,0.4642299
1585441020,136.7625366,0.1205739
1585441080,320.5131099,0.3733521
1585441140,207.6998744,0.7227447
1585441200,241.7253012,0.3170868
1585441260,253.2698975,0.1683674
1585441320,214.3966376,0.8165855
1585441380,381.7667894,0.3326746
1585441440,197.4453025,0.7440707
1585441500,376.3566902,0.9601825
1585441560,374.9442907,0.4320761
1585441620,124.8630309,0.4950835
1585441680,172.2845198,0.8174302
1585441740,276.773314,0.2635156
1585441800,213.7159493,0.5757227
1585441860,145.1905613,0.6883009
1585441920,117.6958881,0.0738107
1585441980,100.2599495,0.2198217
1585442040,271.5650994,0.3581218
1585442100,386.130616,0.0414794
1585442160,230.543584,0.0603202
1585442220,399.6063693,0.182909
1585442280,153.6438931,0.1059998
1585442340,290.196513,0.6175396
1585442400,144.547296,0.3661441
1585442460,175.228644,0.5638723
1585442520,389.8671293,0.9404236
1585442580,101.2446484,0.8780526
1585442640,214.1382036,0.8521881
1585442700,312.2071006,0.5506908
1585442760,124.8434329,0.2556395
1585442820,367.2229416,0.857443
1585442880,398.0272857,0.4043989
1585442940,241.291424,0.7766023
1585443000,330.7282279,0.5003794
1585443060,268.3982979,0.4552022
1585443120,211.0025163,0.7373576
1585443180,256.7520149,0.6428484
1585443240,153.0039669,0.2007832
1585443300,280.3883661,0.019633
1585443360,182.9714078,0.0120801
1585443420,312.6793312,0.6722287
1585443480,135.8284328,0.3485962
1585443540,372.5721045,0.8935965
1585443600,213.7216611,0.2881872
1585443660,133.7323989,0.5541606
1585443720,289.4895398,0.2712921
1585443780,110.6469403,0.1361302
1585443840,139.8313251,0.1343256
1585443900,202.0247226,0.8818785
1585443960,356.1713065,0.354708
1585444020,125.1168298,0.1323975
1585444080,393.7264369,0.6544139
1585444140,163.6886839,0.1317353
1585444200,116.6153319,0.684096
1585444260,235.3439506,0.7797547
1585444320,242.1017117,0.9372982
1585444380,152.3328789,0.240213
1585444440,122.3380887,0.8159476
1585444500,375.9649727,0.1257473
1585444560,337.4417246,0.6383889
1585444620,301.503631,0.3367473
1585444680,301.9997289,0.9325381
1585444740,350.5586874,0.7209119
1585444800,353.9376454,0.7591487
1585444860,293.1689776,0.6028851
1585444920,388.6887545,0.7527916
1585444980,208.8367061,0.9131815
1585445040,355.3493163,0.2465932
1585445100,392.8113482,0.0110865
1585445160,212.8236147,0.0186956
1585445220,133.2254683,0.6082619
1585445280,161.9658904,0.5453777
1585445340,136.9989514,0.7287098
1585445400,199.2301901,0.7608638
1585445460,231.4306556,0.9845883
1585445520,203.0782568,0.0031135
1585445580,190.5652256,0.9183228
1585445640,223.303187,0.214262
1585445700,317.287644,0.4320235
1585445760,118.3182609,0.2423733
1585445820,303.7601019,0.8312372
1585445880,298.5010916,0.3652271
1585445940,132.5786134,0.8239587
1585446000,198.6010039,0.9166579
1585446060,100.9280049,0.7882788
1585446120,262.7426772,0.661072
1585446180,157.4792447,0.1957353
1585446240,184.4593708,0.3636358
1585446300,333.9725749,0.314028
1585446360,160.3406155,0.1336575
1585446420,131.5638627,0.0200757
1585446480,358.9191668,0.3709703
1585446540,361.8885644,0.2382383
1585446600,169.8947586,0.1124737
1585446660,126.1662525,0.6988913
1585446720,127.7370658,0.3318873
1585446780,177.3327767,0.925291
1585446840,229.8450531,0.4870221
1585446900,253.4113981,0.0760785
1585446960,288.6551516,0.6983119
1585447020,195.5576296,0.2920169
1585447080,226.8967533,0.815169
1585447140,281.7247844,0.8737671
1585447200,245.003914,0.1837679
1585447260,323.2936058,0.4149219
1585447320,369.0986043,0.7530833
1585447380,311.2125588,0.5080519
1585447440,281.4496404,0.2153286
1585447500,275.9373418,0.5793281
1585447560,232.0689965,0.3215799
1585447620,302.5057749,0.8118714
1585447680,187.5395112,0.7302959
1585447740,123.4912775,0.3556095
1585447800,215.9667984,0.055831
1585447860,161.5249943,0.9565721
1585447920,352.6914752,0.9458954
1585447980,255.3583478,0.5202214
1585448040,241.1467082,0.869508
1585448100,354.9722589,0.5546329
1585448160,375.9136432,0.6012996
1585448220,358.0404254,0.8190263
1585448280,384.3752122,0.3880623
1585448340,271.2123865,0.2891981
1585448400,315.7753418,0.6880818
1585448460,377.0579335,0.7336669
1585448520,243.9649664,0.3092325
1585448580,397.1941667,0.5606656
1585448640,150.773452,0.8141169
1585448700,336.0929183,0.6882096
1585448760,128.2057179,0.2056472
1585448820,230.7687423,0.4120305
1585448880,397.3584616,0.2799726
1585448940,353.3617621,0.5002106
1585449000,244.5835213,0.4901768
1585449060,226.9114719,0.2482196
1585449120,192.4745967,0.6082354
1585449180,352.6927961,0.2015472
1585449240,278.4639625,0.282525
1585449300,164.1225614,0.189665
1585449360,336.415217,0.6476172
1585449420,324.9578805,0.1572435
1585449480,362.2636584,0.3383654
1585449540,293.3978503,0.7031128
1585449600,149.6438233,0.7420626
1585449660,264.5510313,0.2048258
1585449720,169.5844378,0.0245112
1585449780,357.6060108,0.8121659
1585449840,163.2903164,0.1706738
1585449900,221.3416938,0.3675102
1585449960,164.9349346,0.2605876
1585450020,188.4401498,0.3009602
1585450080,337.4079089,0.0535028
1585450140,378.3245038,0.6433363
1585450200,399.2798226,0.4901713
1585450260,330.9092813,0.3622654
1585450320,325.2727662,0.1696764
1585450380,255.0867701,0.6762673
1585450440,254.17746,0.2000268
1585450500,311.4308743,0.8837835
1585450560,202.5263372,0.8763731
1585450620,379.0527201,0.5018154
1585450680,248.1677853,0.1011147
1585450740,257.8093593,0.0425418
1585450800,347.2954392,0.8748593
1585450860,114.8777623,0.7348322
1585450920,345.9035043,0.8100813
1585450980,234.2332582,0.7379534
1585451040,226.4697668,0.0946162
1585451100,397.3788501,0.7660788
1585451160,323.7957364,0.8310006
1585451220,328.2461108,0.8923487
1585451280,320.9639229,0.3459553
1585451340,149.4251494,0.5482899
1585451400,386.6244066,0.6408848
1585451460,319.5969001,0.7975689
1585451520,243.6277857,0.4345542
1585451580,146.8703455,0.3889318
1585451640,172.4299839,0.3812585
1585451700,106.3783801,0.9881189
1585451760,303.8260327,0.0477404
1585451820,257.4100119,0.3733975
1585451880,179.0757032,0.2894886
1585451940,326.2242173,0.6702018
1585452000,345.2594366,0.2663765
