,pc_100,pc_90,pc_80,pc_70,pc_60,history
1738,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1739,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1740,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1741,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1742,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1743,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1744,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1745,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1746,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1747,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1748,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1749,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1750,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1751,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1752,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1753,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1754,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1755,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1756,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1757,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1758,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1759,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1760,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1761,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1762,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1763,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1764,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1765,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1766,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1767,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1768,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1769,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1770,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1771,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1772,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1773,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1774,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1775,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1776,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1777,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1778,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1779,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1780,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1781,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1782,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1783,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1784,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1785,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1786,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1787,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1788,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1789,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1790,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1791,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1792,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1793,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1794,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
1795,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu,virtual_deployment_units_gpu:transcoder-image-1-gpu
